Number,Name,Size(m),Weight(lb),Weight(kg),PokedexColor,Type1,Type2,Evolution,HP,Atk,Def,S.Atk,S.Def,Habilidade1,Habilidade2,Habilidade2,NormalDamage,FireDamage,WaterDamage,ElectricDamage,GrassDamage,IceDamage,FightingDamage,PoisonDamage,GroundDamage,FlyingDamage,PsychcDamage,BugDamage,RockDamage,GhostDamage,DragonDamage,DarkDamage,SteelDamage,FairyDamage
1,Bulbasaur,0.7,15.2,6.9, Green,Grass,Poison,"[2, 3]",45.0,49.0,49.0,65.0,65.0,Overgrow,Chlorophyll,,*1,*2,*0.5,*0.5,*0.25,*2,*0.5,*1,*1,*2,*2,*1,*1,*1,*1,*1,*1,*0.5
2,Ivysaur,1.0,28.7,13.0, Green,Grass,Poison,[3],60.0,62.0,63.0,80.0,80.0,Overgrow,Chlorophyll,,*1,*2,*0.5,*0.5,*0.25,*2,*0.5,*1,*1,*2,*2,*1,*1,*1,*1,*1,*1,*0.5
3,Venusaur,2.0,220.5,100.0, Green,Grass,Poison,[],80.0,82.0,83.0,100.0,100.0,Overgrow,Chlorophyll,,*1,*2,*0.5,*0.5,*0.25,*2,*0.5,*1,*1,*2,*2,*1,*1,*1,*1,*1,*1,*0.5
4,Charmander,0.6,18.7,8.5, Red,Fire,,"[5, 6]",39.0,52.0,43.0,60.0,60.0,Blaze,Solar Power,,*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
5,Charmeleon,1.1,41.9,19.0, Red,Fire,,[6],58.0,64.0,58.0,80.0,80.0,Blaze,Solar Power,,*1,*0.5,*2,*1,*0.5,*0.5,*1,*1,*2,*1,*1,*0.5,*2,*1,*1,*1,*0.5,*0.5
6,Charizard,1.7,199.5,90.5, Red,Fire,Flying,[],78.0,84.0,78.0,109.0,109.0,Blaze,Solar Power,,*1,*0.5,*2,*2,*0.25,*1,*0.5,*1,*0,*1,*1,*0.25,*4,*1,*1,*1,*0.5,*0.5
7,Squirtle,0.5,19.8,9.0, Blue,Water,,"[8, 9]",44.0,48.0,65.0,50.0,50.0,Torrent,Rain Dish,,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
8,Wartortle,1.0,49.6,22.5, Blue,Water,,[9],59.0,63.0,80.0,65.0,65.0,Torrent,Rain Dish,,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
9,Blastoise,1.6,188.5,85.5, Blue,Water,,[],79.0,83.0,100.0,85.0,85.0,Torrent,Rain Dish,,*1,*0.5,*0.5,*2,*2,*0.5,*1,*1,*1,*1,*1,*1,*1,*1,*1,*1,*0.5,*1
10,Caterpie,0.3,6.4,2.9, Green,Bug,,"[11, 12]",45.0,30.0,35.0,20.0,20.0,Shield Dust,Run Away,,*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
11,Metapod,,,,,Bug,,[12],50.0,20.0,55.0,25.0,25.0,Shed Skin,,,*1,*2,*1,*1,*0.5,*1,*0.5,*1,*0.5,*2,*1,*1,*2,*1,*1,*1,*1,*1
12,Butterfree,1.1,70.5,32.0, White,Bug,Flying,[],60.0,45.0,50.0,90.0,90.0,Compoundeyes,Tinted Lens,,*1,*2,*1,*2,*0.25,*2,*0.25,*1,*0,*2,*1,*0.5,*4,*1,*1,*1,*1,*1
13,Weedle,0.3,7.1,3.2, Brown,Bug,Poison,"[14, 15]",40.0,35.0,30.0,20.0,20.0,Shield Dust,Run Away,,*1,*2,*1,*1,*0.25,*1,*0.25,*0.5,*1,*2,*2,*0.5,*2,*1,*1,*1,*1,*0.5
14,Kakuna,,,,,Bug,Poison,[15],45.0,25.0,50.0,25.0,25.0,Shed Skin,,,*1,*2,*1,*1,*0.25,*1,*0.25,*0.5,*1,*2,*2,*0.5,*2,*1,*1,*1,*1,*0.5
15,Beedrill,1.0,65.0,29.5, Yellow,Bug,Poison,[],65.0,90.0,40.0,45.0,45.0,Swarm,Sniper,,*1,*2,*1,*1,*0.25,*1,*0.25,*0.5,*1,*2,*2,*0.5,*2,*1,*1,*1,*1,*0.5
16,Pidgey,0.3,4.0,1.8, Brown,Normal,Flying,"[17, 18]",40.0,45.0,40.0,35.0,35.0,Keen Eye,Tangled Feet,Big Pecks,*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
17,Pidgeotto,1.1,66.1,30.0, Brown,Normal,Flying,[18],63.0,60.0,55.0,50.0,50.0,Keen Eye,Tangled Feet,Big Pecks,*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
18,Pidgeot,1.5,87.1,39.5, Brown,Normal,Flying,[],83.0,80.0,75.0,70.0,70.0,Keen Eye,Tangled Feet,Big Pecks,*1,*1,*1,*2,*0.5,*2,*1,*1,*0,*1,*1,*0.5,*2,*0,*1,*1,*1,*1
19,Rattata,0.3,7.7,3.5, Purple,Normal,,[20],30.0,56.0,35.0,25.0,25.0,Run Away,Guts,Hustle,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
20,Raticate,0.7,40.8,18.5, Brown,Normal,,[],55.0,81.0,60.0,50.0,50.0,Run Away,Guts,Hustle,*1,*1,*1,*1,*1,*1,*2,*1,*1,*1,*1,*1,*1,*0,*1,*1,*1,*1
21,Spearow,0.3,4.4,2.0, Brown,Normal,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Fearow,1.2,83.8,38.0, Brown,Normal,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Ekans,2.0,15.2,6.9, Purple,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Arbok,3.5,143.3,65.0, Purple,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Pikachu,0.4,13.2,6.0, Yellow,Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Raichu,0.8,66.1,30.0, Yellow,Electric,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Sandshrew,0.6,26.5,12.0, Yellow,Ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Sandslash,1.0,65.0,29.5, Yellow,Ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Nidoran♀,0.4,15.4,7.0, Blue,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Nidorina,0.8,44.1,20.0, Blue,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Nidoqueen,1.3,132.3,60.0, Blue,Poison,Ground,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Nidoran♂,0.5,19.8,9.0, Purple,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Nidorino,0.9,43.0,19.5, Purple,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Nidoking,1.4,136.7,62.0, Purple,Poison,Ground,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Clefairy,0.6,16.5,7.5, Pink,Fairy,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Clefable,1.3,88.2,40.0, Pink,Fairy,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Vulpix,0.6,21.8,9.9, Brown,Fire,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Ninetales,1.1,43.9,19.9, Yellow,Fire,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Jigglypuff,0.5,12.1,5.5, Pink,Normal,Fairy,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Wigglytuff,1.0,26.5,12.0, Pink,Normal,Fairy,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Zubat,0.8,16.5,7.5, Purple,Poison,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Golbat,1.6,121.3,55.0, Purple,Poison,Flying,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Oddish,0.5,11.9,5.4, Blue,Grass,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Gloom,0.8,19.0,8.6, Blue,Grass,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Vileplume,1.2,41.0,18.6, Red,Grass,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Paras,0.3,11.9,5.4, Red,Bug,Grass,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Parasect,1.0,65.0,29.5, Red,Bug,Grass,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Venonat,1.0,66.1,30.0, Purple,Bug,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Venomoth,1.5,27.6,12.5, Purple,Bug,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Diglett,0.2,1.8,0.8, Brown,Ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Dugtrio,0.7,73.4,33.3, Brown,Ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Meowth,0.4,9.3,4.2, Yellow,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Persian,1.0,70.5,32.0, Yellow,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Psyduck,0.8,43.2,19.6, Yellow,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Golduck,1.7,168.9,76.6, Blue,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Mankey,0.5,61.7,28.0, Brown,Fighting,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Primeape,1.0,70.5,32.0, Brown,Fighting,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Growlithe,0.7,41.9,19.0, Brown,Fire,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Arcanine,1.9,341.7,155.0, Brown,Fire,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Poliwag,0.6,27.3,12.4, Blue,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Poliwhirl,1.0,44.1,20.0, Blue,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Poliwrath,1.3,119.0,54.0, Blue,Water,Fighting,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Abra,0.9,43.0,19.5, Brown,Psychic,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Kadabra,1.3,124.6,56.5, Brown,Psychic,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Alakazam,1.5,105.8,48.0, Brown,Psychic,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Machop,0.8,43.0,19.5, Gray,Fighting,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Machoke,1.5,155.4,70.5, Gray,Fighting,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Machamp,1.6,286.6,130.0, Gray,Fighting,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Bellsprout,0.7,8.8,4.0, Green,Grass,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Weepinbell,1.0,14.1,6.4, Green,Grass,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Victreebel,1.7,34.2,15.5, Green,Grass,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Tentacool,0.9,100.3,45.5, Blue,Water,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Tentacruel,1.6,121.3,55.0, Blue,Water,Poison,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Geodude,0.4,44.1,20.0, Brown,Rock,Ground,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Graveler,1.0,231.5,105.0, Brown,Rock,Ground,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Golem,1.4,661.4,300.0, Brown,Rock,Ground,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Ponyta,1.0,66.1,30.0, Yellow,Fire,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Rapidash,1.7,209.4,95.0, Yellow,Fire,,,,,,,,,,,,,,,,,,,,,,,,,,,,
